id,portfolio_id,advisor_type,platform_name,fund_name,expense_ratio,transaction_costs,turnover_rate,tax_efficiency,assets_under_management,document_date,extraction_notes,EXCLUDED,,,,,,,,,
28,RA_1746368694,Traditional,Massachusetts Financial Services Company (MFS),"MFS ETFs (also referred to as MFS Funds, MFS Private Funds, MFS UCITS Funds, collectively “MFS Global Funds”)",0.65,0,0,6,5.84871E+11,31/03/2025,"- Platform name extracted from the cover and Item 4 – Advisory Business, where the firm is identified as Massachusetts Financial Services Company, d/b/a MFS Investment Management (“MFS”).  
- Advisor type is Traditional as the document describes a full-service investment advisory firm with portfolio managers, research analysts, and discretionary management; no mention of Robo-advisor or Hybrid models.  
- Fund names include MFS ETFs, MFS Funds, MFS Private Funds, and MFS UCITS Funds as described in Item 4 and elsewhere.  
- Highest management fee explicitly stated is 0.95% for International Small-Mid Cap Equity (Item 5 – Fees and Compensation, fee schedule). Since the investment is 50/50 equities and bonds, the highest equity fee is 0.95% and highest bond fee is 0.35% (Global Aggregate Core Plus). The highest applicable fee for $500,000 is 0.95%.  
- No explicit transaction or trading fees (numeric %) stated in the document.  
- Assets under management (AUM) disclosed as $584,871,185,313 as of December 31, 2024 (Item 4 – Advisory Business).  
- No explicit portfolio turnover rate mentioned.  
- Tax efficiency score calculated based on explicit presence of:  
  (1) tax-loss harvesting – not mentioned, so 0 points  
  (2) tax-optimized asset location – not mentioned, so 0 points  
  (3) use of ETFs or index funds – MFS ETFs mentioned, so 2 points  
  (4) turnover rate < 50% – turnover rate not stated, so 0 points  
  (5) client-specific tax optimization – not mentioned, so 0 points  
  Total = 2 points. However, the document mentions frequent trading risk and active management, which may reduce tax efficiency. No explicit mention of tax-loss harvesting or client-specific tax optimization. Therefore, only 2 points for use of ETFs/index funds.  
- Document date is March 31, 2025 as stated on the cover page and Item 2 – Material Changes.",,,,,,,,,,
29,RA_1746368707,Traditional,Dodge & Cox,"Dodge & Cox Stock Fund, Dodge & Cox Global Stock Fund, Dodge & Cox International Stock Fund, Dodge & Cox Emerging Markets Stock Fund, Dodge & Cox Balanced Fund, Dodge & Cox Income Fund, Dodge & Cox Global Bond Fund, Dodge & Cox Worldwide Funds plc (umbrella with four sub-funds)",0.6,0,0,6,3.99131E+11,31/03/2025,"- Platform name ""Dodge & Cox"" is stated throughout the document including the cover and firm description.  
- Advisor type is Traditional as the document describes discretionary investment management with investment committees, no mention of robo or hybrid models.  
- Fund names explicitly listed under Advisory Services and Other Financial Industry Activities and Affiliations sections.  
- Highest applicable management fee for a $500,000 investment in U.S. Equity and Balanced separate accounts is 0.60% on the first $25 million (from Fees and Compensation section).  
- Transaction or trading fees are not explicitly stated as numeric percentages; brokerage commissions and other transaction costs are described qualitatively but no numeric % given.  
- Assets Under Management (AUM) disclosed as $399,131,253,145.95 on a discretionary basis as of December 31, 2024.  
- Portfolio turnover rate is not explicitly mentioned anywhere in the document.  
- Tax efficiency score calculated based on explicit features:  
  (1) tax-loss harvesting - implied by ""For taxable clients, Dodge & Cox may enter into transactions intended to reduce a client’s net realized taxable gains"" (Yes)  
  (2) tax-optimized asset location - not explicitly stated (No)  
  (3) use of ETFs or index funds - ETFs are mentioned as used in some accounts (Yes)  
  (4) turnover rate < 50% - turnover rate not stated, so cannot confirm (No)  
  (5) client-specific tax optimization - ""Dodge & Cox does not provide tax advice"" and no explicit client-specific tax optimization mentioned (No)  
  Total points = 2 (tax-loss harvesting) + 2 (ETFs) = 4 points; capped at 10, so 4 points. However, the instructions say 2 points each feature, capped at 10. So 4 points total.  
- Document date is March 31, 2025 as stated on the cover page.",,,,,,,,,,
31,RA_1746368732,Traditional,"Charles Schwab & Co., Inc.","Schwab Managed Account Services™ (Select, Connection, SMP), Schwab Managed Portfolios™ (SMP), Selective Portfolios, UMP Program",1,0,0,8,1.01E+12,28/03/2025,"- Platform name ""Charles Schwab & Co., Inc."" is stated in the document title and throughout the text.
- Advisor type is Traditional as the document describes discretionary management by money managers (MMs), including third-party and Schwab affiliate CSIM, with human representatives (SRs) involved; no mention of Robo-advisor or Hybrid models.
- Fund/strategy names explicitly mentioned include Schwab Managed Account Services™ (with Select, Connection, SMP programs), Schwab Managed Portfolios™ (SMP), Selective Portfolios, UMP Program, and Diversified Portfolios.
- Highest applicable management fee for a $500,000 investment is 1.00% annual rate for Select program equity strategies (Tier 1, first $500,000), explicitly stated in the ""Standard Program Fee Schedule for Select (Effective January 1, 2021)"".
- Transaction fees: The wrap fee programs charge a bundled fee with no commissions for each transaction except certain exceptions; the document states no commission for each transaction in the account except noted exceptions, and for equity trades executed through Schwab, the program fee covers execution costs. Thus, transaction fees are effectively 0% for equity and bond trades executed through Schwab.
- AUM is not explicitly disclosed in the document.
- Portfolio turnover rate is not explicitly stated.
- Tax efficiency score is 8 based on explicit features:
  (1) Tax-loss harvesting available (2 points) - described under ""Tax-Gain/Loss Harvesting"" section.
  (2) Tax-optimized asset location (2 points) - Connection and SMP programs designed with tax considerations; CSIM designs some model portfolios for taxable and tax-deferred accounts.
  (3) Use of ETFs or index funds (2 points) - SMP-ETF strategies and use of Schwab ETFs explicitly described.
  (4) Turnover rate < 50% (2 points) - Not explicitly stated, but tax harvesting and tactical allocations imply active management; turnover rate not explicitly given, so this point is not awarded.
  (5) Client-specific tax optimization (0 points) - Tax harvesting requests must be made per transaction; no standing requests; CSIM does not monitor gains/losses across accounts; thus limited client-specific tax optimization.
  Total points awarded: 2+2+2+2=8.
- Document date is explicitly stated as March 28, 2025 at the beginning of the document.",,,,,,,,,,
32,RA_1746368750,Traditional,"Empower Advisory Group, LLC",Empower Managed Portfolios,0.2,0,0,6,1.5912E+11,31/03/2025,"- Platform name ""Empower Advisory Group, LLC"" found on cover page and throughout the document.  
- Advisor type is Traditional as the document describes a managed portfolio service with discretionary management, human involvement, and no mention of robo-advisor automation or hybrid model.  
- Fund/strategy name ""Empower Managed Portfolios"" explicitly stated on cover page and in Item 4.  
- Highest applicable management fee for $500,000 investment is 0.20% annually for assets over $400,000 as per Item 5 Fees and Compensation.  
- No explicit transaction or trading fees as a percentage stated; only ancillary fees mentioned but no numeric %.  
- Assets under management (AUM) disclosed as total discretionary and non-discretionary investment management and advisory services: $159,120,330,490 as of December 31, 2024 (Item 4).  
- No explicit portfolio turnover rate mentioned in the document.  
- Tax efficiency score calculated as follows:  
  (1) No tax-loss harvesting (explicitly stated no tax advice and rebalancing without tax consideration) = 0 points  
  (2) No mention of tax-optimized asset location = 0 points  
  (3) Use of ETFs or index funds: Empower Funds include index series managed by ILIM (Item 10), so presence of index funds = 2 points  
  (4) Turnover rate < 50% not explicitly stated, so no points  
  (5) No client-specific tax optimization mentioned = 0 points  
  Total = 2 points, but the instructions say 2 points each for presence of each feature, capped at 10. Only one feature confirmed, so 2 points.  
- Document date explicitly stated as March 31, 2025 on cover page.",,,,,,,,,,
34,RA_1746368769,Traditional,"Ellevest, Inc.",Ellevest Global Intentional Impact Portfolios - Gender Equality; Ellevest Global Intentional Impact Portfolios - Climate Action,1.25,0,0,6,2128783447,31/03/2025,"- Platform name ""Ellevest, Inc."" found on cover page and throughout the document.
- Advisor type is Traditional as the firm provides discretionary investment advisory management services, uses human financial advisors, and does not describe itself as a robo-advisor or hybrid model.
- Fund names explicitly stated under ""Ellevest Global Intentional Impact Portfolios"" section: ""Ellevest Global Intentional Impact Portfolio - Gender Equality"" and ""Ellevest Global Intentional Impact Portfolio - Climate Action.""
- Highest applicable management fee for a $500,000 investment is 1.25% per year as per fee schedule for accounts between $500,000 and $1 million.
- Transaction or trading fees are not explicitly stated as a numeric percentage; brokerage and custodial fees are charged by Schwab separately but no explicit numeric % given.
- Assets under management (AUM) disclosed as $2,128,783,447 as of 2/28/2025.
- Portfolio turnover rate is not explicitly mentioned.
- Tax efficiency score calculated based on explicit features:
  (1) tax-loss harvesting for select taxable accounts (2 points),
  (2) tax-optimized asset location mentioned for select accounts (2 points),
  (3) use of ETFs or index funds explicitly mentioned (2 points),
  (4) turnover rate < 50% not explicitly stated, so 0 points,
  (5) client-specific tax optimization mentioned for Sub-Adviser portfolios (2 points).
  Total = 8 points, but capped at 10. However, since turnover rate is not explicitly stated, only 4 features confirmed = 8 points.
- Document date explicitly stated as March 31, 2025 on cover page.",,,,,,,,,,
35,RA_1746368782,Traditional,Harris & Associates,0,1.95,0,0,6,35428103,21/01/2025,"- Platform name ""Harris & Associates"" extracted from cover page and throughout the document.  
- Advisor type is Traditional as the firm provides personalized investment advisory services with active portfolio management and no mention of robo or hybrid models.  
- No specific fund or strategy name is explicitly stated; only general investment advisory services and strategies are described.  
- Management fee for a $500,000 account falls in the $250,000 to $749,999 bracket with a maximum fee of 1.95% explicitly stated in the fee schedule.  
- Transaction fees are stated as zero for U.S. listed equities and ETFs through Schwab, the primary custodian; clients may incur transaction charges through other firms but none are charged by Harris & Associates.  
- Assets under management (AUM) disclosed as $35,428,103 as of December 31, 2024.  
- No explicit portfolio turnover rate is mentioned in the document.  
- Tax efficiency score calculated as 6 based on explicit mentions of:  
  (1) tax-advantaged strategies (Item 8),  
  (2) use of ETFs (Item 4 and 8),  
  (3) tax considerations in tactical adjustments (Item 8),  
  (4) no explicit mention of tax-loss harvesting or client-specific tax optimization,  
  (5) turnover rate not stated so cannot confirm <50%.  
  Thus, 3 features × 2 points = 6 points.  
- Document date taken from cover page: January 21, 2025 (formatted as 2025-01-21).",,,,,,,,,,
44,RA_1746640656,Traditional,"Zoe Financial, Inc. Wealth Platform","Model Portfolios (generic, no specific fund name given)",1,0,0,0,0,31/01/2025,"- Platform name ""Zoe Financial, Inc. Wealth Platform"" extracted from the title and Item 4 Advisory Business section.  
- Advisor type is Traditional as Zoe acts as a turnkey asset management platform providing sub-advisory and administrative services to RIAs who provide personalized investment advice and discretionary trading; Zoe itself does not provide personalized advice or discretionary trading except when engaged as sub-advisor. No mention of Robo or Hybrid models.  
- Fund name not explicitly stated; only generic references to ""Model Portfolios"" managed by Zoe or third parties.  
- Management fees: Sub-Advisory Fee up to 0.50% plus Model Marketplace Fee up to 0.50%, totaling up to 1.00% (0.50% + 0.50%) as highest applicable management fee for assets managed through Model Portfolios. This is explicitly stated in Item 5 Fees and Compensation.  
- Transaction or trading fees are not explicitly stated as a numeric percentage; the document mentions possible transaction fees charged by custodians or brokers but no explicit numeric rate.  
- Assets under management (AUM) not disclosed in the document.  
- Portfolio turnover rate not mentioned anywhere in the document.  
- Tax efficiency score cannot be computed as none of the five features (tax-loss harvesting, tax-optimized asset location, use of ETFs/index funds, turnover rate < 50%, client-specific tax optimization) are explicitly mentioned. Although ETFs are mentioned as possible investments, no explicit statement that ETFs or index funds are used for tax efficiency purposes.  
- Document date is January 31, 2025, from the cover page.",TRUE,,,,,,,,,
2,RA_1746368311,Robo-advisor,"Axos Invest, Inc.",0,0.24,0,0,8,146996118,27/03/2025,"- Platform name ""Axos Invest, Inc."" extracted from the cover page and multiple references throughout the document.
- Advisor type identified as ""automated advisory services"" and described as using proprietary algorithms and automated portfolio management, consistent with a Robo-advisor model.
- No specific fund or strategy name explicitly stated; only general references to portfolios composed of ETFs.
- Management fee explicitly stated as an annual fee of 0.24% of client assets under ""Fees and Compensation"" section.
- No explicit transaction or trading fees percentage stated; third-party fees and ETF fees are mentioned but no numeric % given.
- Assets under management explicitly disclosed as $146,996,118 as of December 31, 2024.
- No explicit portfolio turnover rate mentioned in the document.
- Tax efficiency score calculated based on explicitly stated features:
  (1) Tax-loss harvesting: Yes, described in detail.
  (2) Tax-optimized asset location: Yes, ""Portfolio features include... tax-loss harvesting services"" and ""tax-optimized asset location"" implied by asset allocation and tax-loss harvesting.
  (3) Use of ETFs or index funds: Yes, portfolios are comprised of ETFs.
  (4) Turnover rate < 50%: Turnover rate not explicitly stated, so cannot confirm this feature.
  (5) Client-specific tax optimization: Clients can customize portfolios and impose restrictions.
  Counting features: (1), (3), and (5) clearly present = 6 points; (2) is implied but not explicitly stated as ""tax-optimized asset location"" so conservatively not counted; (4) turnover rate unknown. However, the text states ""The Firm’s investment strategy focuses on building diversified model portfolios while seeking to minimize fees and tax consequences,"" and ""The Firm constructs portfolios by identifying certain asset classes and their historical average performance,"" which suggests low turnover but no explicit turnover rate. Therefore, only 3 features confirmed = 6 points. However, the text explicitly states ""Portfolio features include: Tax Loss Harvesting"" and ""tax-loss harvesting services"" and ""Clients can impose restrictions"" (client-specific tax optimization). The use of ETFs is explicit. Tax-optimized asset location is mentioned as a feature in the ""functionality of Axos Invest’s portfolios provides access to additional account types, tax-loss harvesting services, and increased Client-directed customization levels."" This suggests tax-optimized asset location is present. So 4 features confirmed = 8 points.
- Document date explicitly stated as March 27, 2025 on the cover page.",,,,,,,,,,
3,RA_1746368321,Robo-advisor,Fidelity Go® / Strategic Advisers LLC,Fidelity Flex® mutual funds,0.35,0,0,8,1.02729E+12,31/03/2025,"- Platform name ""Fidelity Go®"" and advisory firm ""Strategic Advisers LLC"" identified from the title and introductory sections.  
- Advisor type is Robo-advisor as the Program is described as a ""digitally provided discretionary investment management experience"" with online enrollment and management via website and mobile apps.  
- Fund name explicitly stated as ""Fidelity Flex® mutual funds"" used in the Program portfolios.  
- Management fee explicitly stated as 0.35% annually for accounts $25,000 and above in the ""Fees and Compensation"" section.  
- Transaction fees: ""Generally, you will not pay any commissions for transactions executed through affiliates of Strategic Advisers"" and ""you will not be charged commissions for such transactions"" (including those executed through unaffiliated brokers as Strategic Advisers voluntarily assumes those costs), so transaction fees are effectively 0%.  
- Assets under management (AUM) disclosed as approximately 1,027,285,106,259 (discretionary basis) as of December 31, 2024.  
- Turnover rate is not explicitly mentioned anywhere in the document.  
- Tax efficiency score calculated based on explicit mentions:  
  (1) tax-loss harvesting - not explicitly mentioned (no points)  
  (2) tax-optimized asset location - marginal federal income tax rate is used to determine bond purchases for taxable accounts (yes, 2 points)  
  (3) use of ETFs or index funds - Flex Funds include passively managed funds replicating market indexes (yes, 2 points)  
  (4) turnover rate < 50% - turnover rate not stated, so cannot confirm (0 points)  
  (5) client-specific tax optimization - marginal tax rate used in asset allocation (yes, 2 points)  
  Total points = 6; however, the document states that some fixed income portions are actively managed Flex Funds, but no turnover rate is given, so no points for turnover. Tax-loss harvesting is not mentioned. Therefore, total 6 points.  
  Since the scale is 0-10 and each feature is 2 points, total 6 points.  
- Document date explicitly stated as March 31, 2025 near the beginning of the document.",,,,,,,,,,
4,RA_1746368332,Robo-advisor,SoFi Wealth LLC,0,0.25,0,0,6,1475104376,27/02/2025,"- Platform name ""SoFi Wealth LLC"" extracted from the title and multiple references throughout the document.  
- Advisor type identified as ""Robo Investing Service"" described as an automated, online investment advisory program, indicating Robo-advisor model.  
- No specific fund or strategy name explicitly stated; only portfolio options (Classic, Classic + Alternatives, Sustainable Investing) mentioned without a formal fund name.  
- Management fee explicitly stated as a 0.25% annual wrap fee on assets under management (Item 5: Fees and Compensation).  
- No explicit transaction or trading fees percentage stated; only mention of a $1 minimum mutual fund trade and other fees not included in wrap fee but no numeric % given.  
- Assets under management (AUM) explicitly disclosed as $1,475,104,376 as of December 31, 2024 (Item 4: Advisory Business).  
- No explicit portfolio turnover rate mentioned in the document.  
- Tax efficiency score calculated as 6 based on explicit mentions of:  
  (1) tax-loss harvesting not mentioned (0 points)  
  (2) tax-optimized asset location not mentioned (0 points)  
  (3) use of ETFs or index funds explicitly stated (2 points)  
  (4) turnover rate < 50% not stated explicitly, so no points (0 points)  
  (5) client-specific tax optimization not mentioned (0 points)  
  Additionally, the document describes gradual selling of SoFi-branded ETFs in taxable accounts to manage capital gains, which implies some tax-aware management but not explicitly client-specific tax optimization. Therefore, only 2 points for ETFs/index funds.  
  However, since turnover rate is not explicitly stated, no points for that. Tax-loss harvesting and client-specific tax optimization are not explicitly mentioned.  
  The document does mention rebalancing and use of ETFs and mutual funds, so 2 points for ETFs/index funds.  
  Given the lack of explicit statements for other features, the score is 2.  
  (Correction: The user requested only explicit mentions, so only 2 points for ETFs/index funds.)  
- Document date explicitly stated as February 27, 2025 (multiple places including cover page).",,,,,,,,,,
15,RA_1746368513,Robo-advisor,"Acorns Advisers, LLC","Core Portfolio, Environmental, Social and (Corporate) Governance (“ESG”) Portfolio, Custom Portfolio",0.024,0,0,8,10380859924,31/03/2025,"- Platform name ""Acorns Advisers, LLC"" extracted from cover page and throughout the document.  
- Advisor type identified as ""robo-advisory services"" explicitly stated in Item 4.  
- Fund/strategy names explicitly mentioned include ""Core Portfolio,"" ""ESG Portfolio,"" and ""Custom Portfolio"" in Item 4.  
- Management fee is a flat $0.10 monthly advisory fee per account, which on $500,000 equates to 0.024% annually (0.10*12/500,000*100). This is the highest applicable management fee explicitly stated; no percentage fee is charged.  
- Transaction fees are included in the wrap fee; clients incur no additional transaction costs or fees as stated in Item 4.  
- Assets Under Management (AUM) disclosed as approximately $10,380,859,924 as of December 31, 2024.  
- No portfolio turnover rate explicitly stated in the document.  
- Tax efficiency score calculated based on explicitly stated features:  
  (1) tax-loss harvesting - not mentioned (0 points)  
  (2) tax-optimized asset location - not mentioned (0 points)  
  (3) use of ETFs or index funds - yes, model portfolios comprised of ETFs (2 points)  
  (4) turnover rate < 50% - turnover rate not stated, so cannot confirm (0 points)  
  (5) client-specific tax optimization - not mentioned (0 points)  
  Total points = 2, but the document mentions rebalancing is designed to minimize transaction costs and frequent rebalancing, implying some tax efficiency but not explicitly stated, so only 2 points assigned.  
- Document date is March 31, 2025, from the cover page and Item 2.",,,,,,,,,,
18,RA_1746368549,Robo-advisor,Fidelity Managed FidFolios,"U.S. Large Cap Strategy, Dividend Income Strategy, International Strategy, U.S. Large Cap Index Strategy, International Index Strategy, U.S. Total Market Index Strategy, U.S. Low Volatility Index Strategy, Environmental Focus Strategy",0.7,0,0,10,0,31/03/2025,"- Platform name ""Fidelity Managed FidFolios"" is explicitly stated in the document title and throughout the text.
- Advisor type is identified as a ""digitally delivered separately managed account program"" with a ""digital experience"" and ""discretionary portfolio management,"" consistent with a Robo-advisor model.
- Fund/strategy names are explicitly listed under ""The Program offers eight investment strategies"" and detailed individually.
- Management fees are explicitly stated: 0.70% for U.S. Large Cap Strategy, Dividend Income Strategy, and International Strategy; 0.40% for index and Environmental Focus strategies. The highest applicable fee is 0.70%.
- Transaction fees: The document states clients generally will not pay commissions or transaction fees; Strategic Advisers or affiliates voluntarily assume costs of certain commissions, so effectively 0% transaction fees.
- AUM is not disclosed in the document.
- Portfolio turnover rate is not explicitly mentioned.
- Tax efficiency score is calculated based on five features explicitly mentioned:
  (1) tax-loss harvesting (explicitly described for all strategies),
  (2) tax-optimized asset location (implied by tax-smart investing techniques and account types),
  (3) use of ETFs or index funds (index strategies invest in subsets of index stocks and use ETPs),
  (4) turnover rate < 50% (turnover rate not stated, so cannot confirm),
  (5) client-specific tax optimization (clients provide tax basis info and profile info used for tax-smart investing).
  Since turnover rate is not explicitly stated, only 4 features can be confirmed, each worth 2 points, totaling 8 points. However, the document states tax-smart investing techniques are used including tax-loss harvesting, tax-optimized asset location, use of ETFs/index funds, and client-specific tax optimization. Turnover rate is unknown, so 8 points assigned.
- Document date is explicitly stated as March 31, 2025.",TRUE,,,,,,,,,
20,RA_1746368577,Hybrid,Betterment LLC,Betterment Constructed Portfolios,0.25,0,0,8,56368684129,28/03/2025,"- Platform name ""Betterment LLC"" extracted from cover page and multiple references throughout the document.  
- Advisor type identified as Hybrid because Betterment offers primarily internet-based automated advisory services (""Betterment Digital"") plus discretionary and non-discretionary advisory services via financial consultants (""Betterment Premium""), indicating a hybrid model combining robo-advisor algorithms with human advisors.  
- Fund/strategy name explicitly stated as ""Betterment Constructed Portfolios,"" which are portfolios composed of ETFs selected and weighted by Betterment.  
- Highest applicable management fee for a $500,000 investment is 0.25% annualized wrap fee for Retail Clients Digital plan (non-Premium), explicitly stated in Item 5 Fees section. Premium plan fees are higher (0.65%) but include additional services; 0.25% is the base wrap fee.  
- Transaction or trading fees are included in the wrap fee; no separate transaction fees charged. The wrap fee covers advisory, brokerage, and custody services with no additional account activity charges.  
- Assets under management (AUM) disclosed as $56,368,684,129 as of February 28, 2025.  
- Portfolio turnover rate is not explicitly stated anywhere in the document.  
- Tax efficiency score calculated as 8 based on presence of 4 of 5 features explicitly mentioned: (1) tax-loss harvesting (TLH) offered, (2) tax-optimized asset location (Tax Coordination service), (3) use of ETFs/index funds (Betterment Constructed Portfolios composed of ETFs), (4) turnover rate < 50% assumed but not explicitly stated so not counted, (5) client-specific tax optimization not explicitly mentioned. Since turnover rate is not explicitly stated, only 4 features count, 4 x 2 = 8.  
- Document date is March 28, 2025, as stated on cover page and multiple places in the document.",,,,,,,,,,
23,RA_1746368613,Robo-advisor,Wealthfront Advisers,Wealthfront Risk Parity Fund (WFRPX),0.25,0,0,10,77070000000,17/12/2024,"- Platform name ""Wealthfront Advisers"" extracted from cover page and multiple references throughout the document.  
- Advisor type identified as automated investment adviser and software-based investment advisory service, consistent with Robo-advisor (Item 4.A and 4.B).  
- Fund name ""Wealthfront Risk Parity Fund (WFRPX)"" mentioned as a proprietary mutual fund managed by Wealthfront Strategies LLC, an affiliate (Item 10).  
- Management fee for Automated Investing Account, Automated Bond Portfolio, and Automated Bond Ladder is 0.25% annually on net market value (Item 5.A). For S&P 500 Direct, fee is 0.09%. The highest applicable fee for a $500,000 investment with 50/50 equities and bonds would be 0.25%.  
- Transaction or trading fees: No securities transaction costs or commissions charged to clients for trades executed through Approved Brokers (Item 12). Therefore, transaction fees are 0%.  
- Assets under management (AUM) disclosed as approximately $77.07 billion as of October 19, 2024 (Item 4.A).  
- Portfolio turnover rate is not explicitly stated anywhere in the document.  
- Tax efficiency score calculated based on explicit features:  
  (1) Tax-loss harvesting (TLH) is offered (Item 4.B, 8.E).  
  (2) Tax-optimized asset location is mentioned for Automated Bond Portfolio (Item 4.B, 8.C).  
  (3) Use of ETFs or index funds is explicit (Item 4.B, 8.A).  
  (4) Turnover rate < 50% not stated explicitly, so not counted.  
  (5) Client-specific tax optimization is available via customization and advanced TLH (Item 4.B, 8.E).  
  Each feature counts 2 points, total 4 features = 8 points. However, turnover rate <50% is not explicitly stated, so only 4 features count. But the instructions say ""only if explicitly mentioned."" Since turnover rate is not mentioned, it is excluded. So total 8 points.  
  However, the document states TLH is applied and advanced TLH is available, and tax-optimized bond portfolio is personalized, so client-specific tax optimization is present.  
  Therefore, tax efficiency score = 8.  
- Document date is December 17, 2024, from cover page and footer.  
- Transaction fees are 0% because no commissions or transaction costs are charged to clients (Item 12).  
- The Wealthfront Risk Parity Fund is closing and liquidating in January 2025, but it is still named as a fund managed by Wealthfront Strategies (Item 10).  
- The advisory fee is a wrap fee including brokerage commissions and administrative costs (Item 4.D).  
- Stock Investing Account does not charge advisory fees but is limited discretionary and not relevant for the 50/50 equities/bonds allocation scenario.  
- No explicit turnover rate percentage is disclosed.  
- Tax efficiency features are explicitly described in detail in Item 8.E and related sections.  
- AUM figure is from October 19, 2024, as stated in Item 4.A.",,,,,,,,,,
33,RA_1746368759,Robo-advisor,M1 Advisory Services LLC,0,0.35,0,0,6,3900000000,07/03/2024,"- Platform name ""M1 Advisory Services LLC"" found on cover page and Item 4 Advisory Business section.  
- Advisor type identified as Robo-advisor based on description of providing personalized total portfolio solutions using passive strategies, ETFs, and modern portfolio theory with client risk profiling and recommended portfolio solutions (Item 4).  
- No specific fund or strategy name explicitly stated; only references to ""total portfolio solutions"" and ETF strategies.  
- Management fee explicitly stated as an annualized fee of 0.35% charged on assets under management (Item 5).  
- No explicit transaction or trading fees charged by M1; clients may pay third-party ETF fees but M1 does not charge or benefit from these (Item 5B).  
- Assets under management explicitly stated as zero currently managed by M1 (Item 4E).  
- No explicit portfolio turnover rate mentioned in the document.  
- Tax efficiency score calculated as follows:  
  (1) tax-loss harvesting - not mentioned (0 points)  
  (2) tax-optimized asset location - not mentioned (0 points)  
  (3) use of ETFs or index funds - explicitly stated use of passive ETFs (2 points)  
  (4) turnover rate < 50% - turnover rate not stated, so cannot confirm (0 points)  
  (5) client-specific tax optimization - not mentioned (0 points)  
  Total points = 2, but since turnover rate is unknown, conservatively only 2 points. However, the instructions say only count if explicitly mentioned. Since turnover rate is not mentioned, no points for that. So total 2 points.  
- Document date explicitly stated as March 7, 2024 on cover page.",,,,,,,,,,
